avg_temperature,daily_consumption_gwh
26.7,1422.23
27.0,1509.03
27.3,1255.96
27.6,1303.12
27.9,1419.0
28.2,1475.46
28.4,1496.15
28.7,1426.48
28.9,1573.61
29.1,1406.0
29.3,1341.41
29.4,1627.84
29.6,1589.28
29.7,1617.75
29.8,1665.13
29.9,1598.59
30.0,1463.48
30.0,1334.77
30.0,1683.37
30.0,1641.66
30.0,1737.46
29.9,1695.97
29.8,1547.77
29.7,1294.25
29.6,1344.76
29.4,1593.96
29.3,1594.8
29.1,1589.23
28.9,1601.87
28.7,1487.49
28.4,1230.77
28.2,1292.4
27.9,1470.26
27.6,1458.21
27.3,1410.63
27.0,1405.89
26.7,1449.5
26.3,1101.01
26.0,1093.32
25.7,1334.17
25.3,1342.91
25.0,1248.62
24.7,1183.8
24.3,1132.51
24.0,1010.63
23.7,945.19
23.3,1205.37
23.0,1186.43
22.7,1093.87
22.4,1080.91
22.1,1041.65
21.8,902.34
21.6,857.28
21.3,994.03
21.1,1016.78
20.9,981.1
20.7,1011.24
20.6,893.21
20.4,777.02
20.3,761.94
20.2,937.7
20.1,895.85
20.0,921.9
20.0,871.58
20.0,899.95
20.0,820.68
20.0,807.53
20.1,858.07
16.5,940.87
16.4,952.16
16.3,913.82
16.2,895.34
16.2,801.33
16.1,786.74
16.0,936.45
15.9,915.22
15.8,982.16
15.7,891.23
15.6,901.12
15.6,788.13
15.5,791.77
15.4,872.22
15.3,943.57
15.2,866.93
15.1,905.13
15.0,895.0
15.0,750.16
14.9,791.05
14.8,835.15
14.7,877.12
14.6,870.91
14.5,916.97
14.4,933.38
14.4,774.33
14.3,786.97
14.2,827.84
14.1,889.77
14.0,847.15
13.9,872.29
13.8,887.08
13.8,749.3
13.7,776.62
13.6,823.89
13.5,852.39
13.4,833.99
13.4,828.37
13.3,895.91
13.2,741.95
13.1,771.02
13.0,895.87
13.0,865.38
12.9,837.05
12.8,886.26
12.7,841.36
12.6,702.84
12.6,702.74
12.5,858.01
12.4,885.88
12.3,853.43
12.3,881.95
12.2,851.67
12.1,711.57
12.1,778.41
12.0,891.53
11.9,849.03
11.9,821.73
11.8,800.88
11.7,850.38
11.7,707.71
11.6,722.13
11.5,844.75
11.5,846.4
11.4,862.91
11.4,841.05
11.3,814.02
11.2,690.02
11.2,717.78
11.1,802.23
11.1,845.7
11.0,844.58
11.0,824.8
10.9,805.59
10.9,663.07
10.8,676.03
10.8,782.1
10.7,822.0
10.7,809.61
10.6,797.05
10.6,840.34
10.6,698.11
10.5,695.78
10.5,830.36
10.4,841.36
10.4,776.12
10.4,831.96
10.3,769.9
10.3,674.99
10.3,711.98
10.3,829.25
5.1,1015.65
5.1,1003.2
5.2,1042.57
5.3,956.68
5.4,847.56
5.5,859.75
5.6,1076.04
5.8,1049.91
5.9,1055.16
6.1,1004.82
6.2,1103.35
6.4,895.73
6.6,861.26
6.8,1124.53
7.0,1011.33
7.2,1034.89
7.4,1061.15
7.6,1043.12
7.8,933.21
8.0,931.45
8.2,1096.44
8.4,1160.95
8.6,1050.08
8.8,1155.21
9.0,1087.46
9.2,993.9
9.4,1010.96
9.6,1207.71
9.8,1127.62
9.9,1098.5
10.1,1155.24
9.2,1118.37
9.4,905.72
9.6,981.44
9.8,1102.71
9.9,1187.47
10.1,1177.11
10.2,1141.18
10.4,1158.55
10.5,981.47
10.6,979.52
10.7,1282.11
10.8,1144.06
10.9,1182.49
10.9,1218.46
11.0,1171.67
11.0,989.69
11.0,969.06
11.0,1229.88
11.0,1212.07
11.0,1202.05
10.9,1129.71
10.9,1198.36
10.8,1009.12
10.7,987.0
10.6,1120.15
10.5,1161.16
10.4,1127.06
10.2,1153.66
10.1,1146.16
9.9,957.68
9.8,989.49
9.6,1127.47
9.4,1142.91
9.2,1134.22
9.0,1148.77
8.8,1077.62
8.6,928.85
8.4,959.58
8.2,1097.76
8.0,1123.51
7.8,1104.96
7.6,1060.4
7.4,1096.88
7.2,896.22
7.0,923.85
6.8,1109.04
6.6,1078.99
6.4,1110.46
6.2,985.48
6.1,1011.39
5.9,862.84
5.8,855.36
5.6,1025.45
5.5,998.89
5.4,1039.74
5.3,1032.68
5.2,1012.58
5.1,822.34
5.1,860.32
13.3,888.04
13.4,881.24
13.5,874.32
13.6,911.86
13.6,862.24
13.7,738.29
13.8,762.82
13.9,895.45
14.0,905.6
14.1,877.08
14.1,851.27
14.2,854.88
14.3,746.23
14.4,775.42
14.5,913.92
14.6,845.61
14.7,910.31
14.7,895.25
14.8,871.12
14.9,816.06
15.0,773.2
15.1,926.58
15.2,975.54
15.3,891.58
15.3,898.22
15.4,951.35
15.5,745.03
15.6,778.56
15.7,916.81
15.8,943.85
15.9,929.95
15.9,895.17
16.0,948.88
16.1,804.95
16.2,761.6
16.3,907.64
16.4,913.69
16.4,897.84
16.5,961.22
16.6,923.96
16.7,787.76
16.8,770.91
16.8,926.53
16.9,980.98
17.0,961.76
17.1,896.42
17.2,915.6
17.2,818.64
17.3,792.53
17.4,932.25
17.5,924.9
17.5,912.86
17.6,954.95
17.7,942.73
17.8,839.5
17.8,811.26
17.9,929.95
18.0,978.96
18.0,999.09
18.1,940.37
18.2,913.69
18.2,807.73
18.3,787.32
18.4,1014.17
18.4,927.48
18.5,959.42
18.6,1012.99
18.6,996.63
18.7,813.77
18.7,808.0
18.8,969.23
18.8,968.57
18.9,1020.47
19.0,973.1
19.0,939.0
19.1,857.28
19.1,859.38
19.2,974.78
19.2,1005.11
19.2,984.74
19.3,948.45
19.3,982.51
19.4,809.08
19.4,822.56
19.5,959.43
19.5,997.83
19.5,994.2
19.6,950.17
19.6,962.67
19.6,841.96
19.7,854.27
19.7,993.94
20.1,849.12
20.2,949.92
20.3,970.37
20.4,973.8
20.6,811.47
20.7,824.19
20.9,944.11
21.1,982.44
21.3,958.49
21.6,1012.35
21.8,982.39
22.1,904.14
22.4,895.95
22.7,1111.49
23.0,1114.63
23.3,1115.92
23.7,1184.51
24.0,1138.23
24.3,1015.97
24.7,1028.99
25.0,1284.42
25.3,1279.7
25.7,1319.57
26.0,1356.4
26.3,1265.78
26.7,1146.7
27.0,1205.43
27.3,1482.01
27.6,1487.87
27.9,1544.81
28.2,1499.0
28.4,1535.27
28.7,1298.63
28.9,1317.17
29.1,1548.23
29.3,1577.75
29.4,1609.1
29.6,1599.19
29.7,1643.28
29.8,1326.78
29.9,1427.46
30.0,1672.01
30.0,1688.53
30.0,1644.07
30.0,1640.82
30.0,1712.17
29.9,1402.83
29.8,1486.98
29.7,1572.71
29.6,1618.97
29.4,1563.61
29.3,1566.03
29.1,1550.16
28.9,1315.37
28.7,1349.36
28.4,1478.12
28.2,1536.65
27.9,1422.11
27.6,1444.95
27.3,1495.27
27.0,1217.9
26.7,1189.11
26.3,1387.35
26.0,1358.43
25.7,1333.63
25.3,1336.61
25.0,1217.23
24.7,1043.63
24.3,1043.69
24.0,1206.29
23.7,1174.63
23.3,1175.87
23.0,1091.9
22.7,1042.5
22.4,940.15
22.1,888.52
21.8,1009.52
21.6,1009.74
21.3,979.28
21.1,1006.4
20.9,988.73
20.7,815.46
20.6,811.39
20.4,930.54
20.3,949.76
20.2,849.76
20.1,877.45
20.0,904.45
20.0,758.25
20.0,745.25
20.0,920.06
20.0,878.95
16.6,938.32
16.5,934.16
16.4,930.73
16.3,768.8
16.2,782.51
16.2,958.4
16.1,937.83
16.0,947.79
15.9,917.37
15.8,871.09
15.7,768.0
15.6,774.01
15.6,948.76
15.5,942.54
15.4,921.45
15.3,884.88
15.2,910.08
15.1,763.17
15.0,762.21
15.0,868.31
14.9,912.57
14.8,897.61
14.7,918.42
14.6,855.9
14.5,733.81
14.4,841.04
14.4,866.76
14.3,896.32
14.2,898.68
14.1,859.33
14.0,929.62
13.9,748.41
13.8,751.88
13.8,926.99
13.7,856.63
13.6,863.06
13.5,865.25
13.4,836.82
13.4,746.65
13.3,749.71
13.2,872.91
13.1,883.67
13.0,887.58
13.0,872.39
12.9,855.88
12.8,758.34
12.7,715.05
12.6,893.67
12.6,851.35
12.5,874.5
12.4,900.24
12.3,794.19
12.3,718.93
12.2,713.19
12.1,891.43
12.1,836.33
12.0,914.55
11.9,805.36
11.9,851.6
11.8,706.99
11.7,725.04
11.7,824.81
11.6,826.49
11.5,790.89
11.5,838.18
11.4,796.83
11.4,680.39
11.3,709.11
11.2,827.97
11.2,855.5
11.1,795.24
11.1,838.32
11.0,834.86
11.0,695.63
10.9,684.28
10.9,822.04
10.8,844.92
10.8,812.98
10.7,842.22
10.7,813.76
10.6,732.79
10.6,696.62
10.6,813.83
10.5,777.89
10.5,781.72
10.4,825.33
10.4,809.77
10.4,698.33
10.3,677.76
10.3,809.82
10.3,797.73
5.0,1003.11
5.1,989.27
5.1,1053.56
5.2,832.6
5.3,881.21
5.4,974.51
5.5,995.94
5.6,988.51
5.8,1057.03
5.9,1036.7
6.1,877.66
6.2,884.73
6.4,1005.29
6.6,1088.75
6.8,1094.41
7.0,1055.47
7.2,1063.01
7.4,926.05
7.6,908.72
7.8,1074.3
8.0,1070.73
8.2,1081.38
8.4,1082.84
8.6,1128.38
8.8,933.97
9.0,935.61
9.2,1099.1
9.4,1074.44
9.6,1182.58
9.8,1151.41
9.9,1167.81
9.2,937.0
9.4,998.1
9.6,1134.63
9.8,1183.52
9.9,1137.77
10.1,1142.46
10.2,1132.67
10.4,985.98
10.5,995.34
10.6,1220.73
10.7,1227.26
10.8,1180.3
10.9,1223.7
10.9,1086.8
11.0,993.32
11.0,1016.27
11.0,1219.01
11.0,1202.49
11.0,1184.72
11.0,1168.92
10.9,1154.88
10.9,1060.7
10.8,1034.24
10.7,1219.1
10.6,1168.78
10.5,1144.49
10.4,1176.55
10.2,1150.05
10.1,968.65
9.9,966.77
9.8,1112.57
9.6,1100.17
9.4,1116.87
9.2,1073.6
9.0,1135.05
8.8,966.99
8.6,916.91
8.4,1038.31
8.2,1105.62
8.0,1094.57
7.8,1081.46
7.6,1031.71
7.4,856.1
7.2,949.57
7.0,1049.7
6.8,1066.51
6.6,1042.56
6.4,1051.98
6.2,993.95
6.1,862.38
5.9,834.42
5.8,985.32
5.6,992.55
5.5,955.3
5.4,992.42
5.3,981.65
5.2,819.9
5.1,844.71
5.1,995.45
13.3,848.58
13.4,924.61
13.5,892.35
13.6,904.54
13.6,737.82
13.7,766.52
13.8,900.03
13.9,854.49
14.0,864.94
14.1,961.98
14.1,875.29
14.2,765.69
14.3,751.17
14.4,913.31
14.5,866.07
14.6,867.36
14.7,926.45
14.7,902.94
14.8,707.53
14.9,766.27
15.0,897.57
15.1,923.41
15.2,914.49
15.3,916.72
15.3,911.42
15.4,780.81
15.5,748.64
15.6,891.58
15.7,892.13
15.8,880.26
15.9,940.5
15.9,950.14
16.0,798.12
16.1,770.89
16.2,910.27
16.3,914.53
16.4,959.33
16.4,944.6
16.5,980.06
16.6,770.0
16.7,789.0
16.8,900.7
16.8,897.76
16.9,934.76
17.0,931.17
17.1,927.64
17.2,765.14
17.2,808.06
17.3,938.48
17.4,974.0
17.5,965.09
17.5,913.41
17.6,963.53
17.7,796.01
17.8,849.05
17.8,955.49
17.9,943.21
18.0,947.3
18.0,917.07
18.1,998.36
18.2,870.47
18.2,776.97
18.3,958.06
18.4,963.37
18.4,950.52
18.5,1004.34
18.6,1006.41
18.6,819.48
18.7,877.87
18.7,974.42
18.8,967.47
18.8,983.78
18.9,954.77
19.0,1020.26
19.0,847.22
19.1,823.79
19.1,975.08
19.2,954.73
19.2,990.1
19.2,945.07
19.3,984.18
19.3,824.18
19.4,852.11
19.4,1017.34
19.5,1010.55
19.5,984.33
19.5,967.62
19.6,980.45
19.6,841.07
19.6,854.35
19.7,974.32
19.7,963.01
20.1,914.05
20.2,951.89
20.3,973.14
20.4,808.99
20.6,774.72
20.7,990.64
20.9,938.58
21.1,954.33
21.3,1004.87
21.6,966.89
21.8,893.43
22.1,887.11
22.4,1078.15
22.7,1059.65
23.0,1136.71
23.3,1148.94
23.7,1142.69
24.0,1031.23
24.3,942.38
24.7,1243.79
25.0,1252.32
25.3,1252.01
25.7,1315.93
26.0,1355.37
26.3,1131.78
26.7,1175.25
27.0,1411.48
27.3,1455.28
27.6,1516.58
27.9,1465.67
28.2,1568.66
28.4,1250.14
28.7,1330.29
28.9,1489.14
29.1,1591.2
29.3,1638.64
29.4,1716.56
29.6,1633.49
29.7,1364.35
29.8,1446.56
29.9,1660.12
30.0,1668.07
30.0,1712.06
30.0,1721.91
30.0,1579.64
30.0,1415.87
29.9,1408.67
29.8,1598.02
29.7,1561.98
29.6,1627.8
29.4,1595.83
29.3,1569.02
29.1,1344.06
28.9,1320.56
28.7,1551.87
28.4,1603.05
28.2,1507.67
27.9,1570.21
27.6,1517.34
27.3,1258.06
27.0,1175.0
26.7,1375.41
26.3,1324.04
26.0,1352.01
25.7,1306.34
25.3,1299.6
25.0,1077.61
24.7,1051.12
24.3,1191.94
24.0,1145.32
23.7,1139.98
23.3,1155.85
23.0,1103.11
22.7,921.85
22.4,929.16
22.1,1060.64
21.8,981.0
21.6,1006.23
21.3,966.21
21.1,975.32
20.9,828.14
20.7,820.25
20.6,986.22
20.4,915.67
20.3,913.23
20.2,930.36
20.1,935.56
20.0,745.89
20.0,783.59
20.0,920.52
20.0,899.18
20.0,897.9
16.6,952.74
16.5,942.61
16.4,799.25
16.3,771.11
16.2,878.12
16.2,921.77
16.1,915.28
16.0,933.85
15.9,898.49
15.8,795.13
15.7,788.47
15.6,894.42
15.6,938.99
15.5,902.1
15.4,890.84
15.3,915.06
15.2,770.26
15.1,748.32
15.0,920.12
15.0,901.43
14.9,879.57
14.8,851.14
14.7,908.25
14.6,763.14
14.5,762.21
14.4,928.73
14.4,823.75
14.3,922.49
14.2,923.33
14.1,859.39
14.0,774.11
13.9,731.62
13.8,853.08
13.8,876.36
13.7,925.56
13.6,885.38
13.5,875.62
13.4,761.55
13.4,726.7
13.3,908.74
13.2,909.04
13.1,877.78
13.0,844.65
13.0,891.39
12.9,739.28
12.8,745.68
12.7,888.48
12.6,868.97
12.6,833.12
12.5,893.1
12.4,860.62
12.3,731.31
12.3,736.44
12.2,857.28
12.1,867.02
12.1,851.68
12.0,840.84
11.9,830.12
11.9,705.36
11.8,709.1
11.7,865.2
11.7,830.55
11.6,835.03
11.5,834.1
11.5,848.85
11.4,722.98
11.4,750.16
11.3,797.31
11.2,825.31
11.2,844.2
11.1,786.98
11.1,871.11
11.0,700.39
11.0,685.28
10.9,848.95
10.9,769.66
10.8,828.33
10.8,797.74
10.7,820.97
10.7,705.25
10.6,713.3
10.6,829.0
10.6,869.34
10.5,818.92
10.5,808.3
10.4,846.01
10.4,691.67
10.4,701.18
10.3,717.92
10.3,824.56
10.3,811.11
5.0,981.33
5.1,976.18
5.1,871.07
5.2,798.08
5.3,1097.81
5.4,1041.19
5.5,1021.25
5.6,1071.93
5.8,1026.93
5.9,846.44
6.1,900.99
6.2,982.86
6.4,1057.8
6.6,1082.33
6.8,1067.47
7.0,1010.56
7.2,908.75
7.4,905.0
7.6,1050.8
7.8,1005.83
8.0,1048.15
8.2,1076.31
8.4,1135.63
8.6,1016.1
8.8,967.51
9.0,1088.67
9.2,1106.01
9.4,1161.58
9.6,1150.51
9.8,1147.4
9.9,974.4
9.2,986.39
9.4,1200.52
9.6,1130.03
9.8,1139.5
9.9,1155.45
10.1,1128.13
10.2,913.91
10.4,998.27
10.5,1137.54
10.6,1214.56
10.7,1179.5
10.8,1230.0
10.9,1150.15
10.9,1039.91
11.0,958.22
11.0,1220.1
11.0,1178.96
11.0,1220.81
11.0,1173.97
11.0,1209.6
10.9,1020.94
10.9,1014.98
10.8,1192.76
10.7,1232.22
10.6,1148.73
10.5,1212.11
10.4,1145.0
10.2,1013.68
10.1,1040.64
9.9,1110.97
9.8,1060.75
9.6,1135.26
9.4,1101.71
9.2,1102.47
9.0,938.42
8.8,928.15
8.6,1151.61
8.4,1135.62
8.2,1130.72
8.0,1162.18
7.8,1055.8
7.6,845.1
7.4,963.5
7.2,1070.57
7.0,1054.79
6.8,993.78
6.6,1002.41
6.4,1060.66
6.2,874.78
6.1,817.61
5.9,994.41
5.8,1050.6
5.6,1053.02
5.5,1016.53
5.4,1091.9
5.3,878.85
5.2,896.32
5.1,1037.66
5.1,1020.62
13.3,835.46
13.4,830.11
13.5,854.1
13.6,749.6
13.6,745.19
13.7,888.11
13.8,879.3
13.9,894.05
14.0,909.18
14.1,884.83
14.1,746.78
14.2,695.32
14.3,912.73
14.4,870.41
14.5,868.36
14.6,917.61
14.7,920.65
14.7,778.52
14.8,786.2
14.9,871.3
15.0,896.29
15.1,889.22
15.2,952.78
15.3,930.92
15.3,767.03
15.4,793.61
15.5,922.55
15.6,910.7
15.7,928.36
15.8,940.56
15.9,914.85
15.9,752.98
16.0,792.02
16.1,916.27
16.2,893.38
16.3,905.4
16.4,921.39
16.4,930.66
16.5,805.09
16.6,788.01
16.7,947.18
16.8,925.61
16.8,952.97
16.9,950.49
17.0,956.7
17.1,835.34
17.2,795.27
17.2,899.91
17.3,944.33
17.4,971.0
17.5,950.12
17.5,959.9
17.6,767.56
17.7,790.29
17.8,970.42
17.8,978.65
17.9,936.12
18.0,969.56
18.0,939.82
18.1,789.1
18.2,820.18
18.2,970.4
18.3,976.83
18.4,987.74
18.4,1016.46
18.5,996.53
18.6,815.66
18.6,848.83
18.7,929.56
18.7,976.4
18.8,1005.34
18.8,995.47
18.9,1000.89
19.0,878.61
19.0,813.35
19.1,1002.95
19.1,977.79
19.2,1014.28
19.2,985.83
19.2,1006.3
19.3,875.28
19.3,853.02
19.4,979.51
19.4,975.61
19.5,966.68
19.5,1018.73
19.5,1027.59
19.6,834.78
19.6,795.82
19.6,971.79
19.7,1004.12
19.7,963.62
20.1,855.89
20.2,902.41
20.3,735.24
20.4,797.9
20.6,928.04
20.7,952.19
20.9,1000.47
21.1,950.3
21.3,928.21
21.6,856.63
21.8,884.73
22.1,1000.51
22.4,1053.62
22.7,1075.17
23.0,1109.49
23.3,1110.63
23.7,1060.46
24.0,994.9
24.3,1211.58
24.7,1212.52
25.0,1156.75
25.3,1335.74
25.7,1185.01
26.0,1181.25
26.3,1111.49
26.7,1331.05
27.0,1408.62
27.3,1533.08
27.6,1476.77
27.9,1477.83
28.2,1253.14
28.4,1326.45
28.7,1533.83
28.9,1603.76
29.1,1494.26
29.3,1629.32
29.4,1633.79
29.6,1329.83
29.7,1352.44
29.8,1643.7
29.9,1633.87
30.0,1677.63
30.0,1594.51
30.0,1623.01
30.0,1506.11
30.0,1377.96
29.9,1636.88
29.8,1642.23
29.7,1628.26
29.6,1690.13
29.4,1590.57
29.3,1398.27
29.1,1314.98
28.9,1606.55
28.7,1541.09
28.4,1522.62
28.2,1505.03
27.9,1510.9
27.6,1198.82
27.3,1186.98
27.0,1499.61
26.7,1408.71
26.3,1346.87
26.0,1361.07
25.7,1306.61
25.3,1016.58
25.0,1073.09
24.7,1225.91
24.3,1217.46
24.0,1152.34
23.7,1147.65
23.3,1170.29
23.0,938.01
22.7,911.63
22.4,1077.06
22.1,1032.98
21.8,1059.3
21.6,1003.38
21.3,1002.96
21.1,812.83
20.9,787.92
20.7,970.98
20.6,946.72
20.4,947.41
20.3,941.74
20.2,874.29
20.1,775.7
20.0,723.39
20.0,917.33
20.0,873.11
20.0,915.92
20.0,925.25
16.6,917.16
16.5,790.54
16.4,818.71
16.3,881.53
16.2,943.85
16.2,927.66
16.1,949.03
16.0,875.53
15.9,781.72
15.8,806.12
15.7,953.72
15.6,893.62
15.6,905.45
15.5,961.83
15.4,871.1
15.3,770.93
15.2,774.7
15.1,909.7
15.0,878.0
15.0,927.77
14.9,924.04
14.8,947.36
14.7,744.13
14.6,749.88
14.5,922.91
14.4,940.46
14.4,890.0
14.3,847.91
14.2,881.28
14.1,774.39
14.0,766.53
13.9,911.67
13.8,931.47
13.8,867.66
13.7,853.64
13.6,844.28
13.5,740.43
13.4,764.52
13.4,916.35
13.3,875.37
13.2,868.52
13.1,863.16
13.0,896.94
13.0,717.29
12.9,730.5
12.8,858.65
12.7,858.49
12.6,904.27
12.6,833.39
12.5,917.85
12.4,711.19
12.3,706.44
12.3,833.84
12.2,865.87
12.1,847.63
12.1,875.14
12.0,824.46
11.9,681.43
11.9,708.38
11.8,848.57
11.7,803.21
11.7,836.35
11.6,851.29
11.5,816.39
11.5,692.59
11.4,685.87
11.4,829.61
11.3,843.47
11.2,899.49
11.2,858.94
11.1,797.51
11.1,671.24
11.0,700.51
11.0,864.83
10.9,841.19
10.9,810.96
10.8,847.82
10.8,856.18
10.7,728.75
10.7,675.11
10.6,830.44
10.6,787.42
10.6,798.37
10.5,786.04
10.5,810.26
10.4,663.71
10.4,709.14
10.4,814.39
10.3,792.97
10.3,825.34
10.3,850.27
5.0,1004.61
5.1,831.6
5.1,840.87
5.2,997.05
5.3,981.94
5.4,954.66
5.5,998.57
5.6,1051.92
5.8,844.27
5.9,819.42
6.1,1025.57
6.2,1067.79
6.4,985.4
6.6,1050.73
6.8,1063.58
7.0,912.54
7.2,918.29
7.4,1088.15
7.6,1023.67
7.8,1100.77
8.0,1131.71
8.2,1085.46
8.4,944.16
8.6,910.01
8.8,1153.1
9.0,1094.36
9.2,1175.59
9.4,1112.23
9.6,1152.68
9.8,948.56
9.9,1021.99
9.2,1053.89
9.4,1137.52
9.6,1059.23
9.8,1093.11
9.9,1202.83
10.1,998.88
10.2,919.26
10.4,1157.08
10.5,1141.52
10.6,1188.38
10.7,1238.2
10.8,1200.22
10.9,1016.53
10.9,1021.11
11.0,1146.49
11.0,1211.68
11.0,1220.22
11.0,1165.6
11.0,1163.85
11.0,1051.36
10.9,1012.09
10.9,1140.25
10.8,1162.15
10.7,1156.98
10.6,1166.15
10.5,1160.6
10.4,976.34
10.2,1027.39
10.1,1172.55
9.9,1188.87
9.8,1076.44
9.6,1133.47
9.4,1164.71
9.2,972.86
9.0,928.47
8.8,1084.55
8.6,1136.01
8.4,1091.53
8.2,1113.97
8.0,1091.91
7.8,915.43
7.6,916.83
7.4,1042.06
7.2,1116.81
7.0,1073.93
6.8,1094.71
6.6,1028.19
6.4,868.9
6.2,870.14
6.1,1001.73
5.9,1044.1
5.8,1040.31
5.6,998.5
5.5,1000.35
5.4,865.06
5.3,833.34
5.2,987.89
5.1,1044.46
5.1,973.49
5.0,978.89
13.4,937.5
13.5,695.14
13.6,717.4
13.6,923.93
13.7,867.45
13.8,893.02
13.9,937.47
14.0,864.02
14.1,738.58
14.1,762.58
14.2,885.82
14.3,875.45
14.4,887.52
14.5,857.14
14.6,906.83
14.7,780.63
14.7,759.26
14.8,893.19
14.9,915.7
15.0,887.93
15.1,895.78
15.2,903.91
15.3,805.35
15.3,771.54
15.4,907.56
15.5,907.8
15.6,903.4
15.7,889.04
15.8,891.87
15.9,801.11
15.9,768.97
16.0,924.54
16.1,910.39
16.2,888.32
16.3,913.84
16.4,967.24
16.4,780.59
16.5,775.68
16.6,921.04
16.7,925.18
16.8,942.52
16.8,926.04
16.9,936.39
17.0,787.77
17.1,809.4
17.2,952.42
17.2,951.08
17.3,964.52
17.4,945.16
17.5,983.96
17.5,819.5
17.6,845.52
17.7,951.33
17.8,962.78
17.8,936.76
17.9,958.13
18.0,982.53
18.0,807.31
18.1,853.94
18.2,963.61
18.2,1009.91
18.3,934.98
18.4,958.54
18.4,953.36
18.5,848.58
18.6,840.48
18.6,969.02
18.7,959.07
18.7,972.68
18.8,995.72
18.8,1000.05
18.9,828.65
19.0,819.85
19.0,981.63
19.1,983.4
19.1,987.97
19.2,968.11
19.2,1033.65
19.2,819.98
19.3,874.42
19.3,1026.09
19.4,1013.72
19.4,1041.95
19.5,1003.7
19.5,978.58
19.5,827.18
19.6,824.01
19.6,1014.86
19.6,946.62
19.7,948.92
19.7,1037.38
19.7,1022.49
20.2,787.08
20.3,804.87
20.4,951.23
20.6,934.07
20.7,908.6
20.9,1000.08
21.1,989.99
21.3,808.5
21.6,861.02
21.8,1011.98
22.1,1041.73
22.4,1054.91
22.7,1104.46
23.0,1101.63
23.3,928.47
23.7,1001.82
24.0,1196.95
24.3,1153.3
24.7,1245.52
25.0,1289.83
25.3,1276.73
25.7,1118.89
26.0,1109.02
26.3,1290.13
26.7,1409.34
27.0,1409.51
27.3,1456.86
27.6,1452.44
27.9,1253.54
28.2,1288.93
28.4,1527.74
28.7,1591.36
28.9,1550.17
29.1,1518.98
29.3,1610.82
29.4,1321.82
29.6,1281.02
29.7,1587.95
29.8,1629.27
29.9,1618.48
30.0,1586.49
30.0,1655.0
30.0,1468.88
30.0,1451.53
30.0,1663.57
29.9,1703.89
29.8,1629.18
29.7,1598.53
29.6,1664.27
29.4,1330.88
29.3,1376.97
29.1,1586.56
28.9,1553.05
28.7,1529.74
