date,year,month,day_of_year,daily_deaths,excess_deaths,avg_temperature,heat_wave
2020-08-08,2020,8,221,1922,0,24.0,False
2020-08-09,2020,8,222,1779,0,23.7,False
2020-08-10,2020,8,223,1654,0,23.3,False
2020-08-11,2020,8,224,1756,0,23.0,False
2020-08-12,2020,8,225,1903,0,22.7,False
2020-08-13,2020,8,226,1830,0,22.4,False
2020-08-14,2020,8,227,1610,0,22.1,False
2020-08-15,2020,8,228,1778,0,21.8,False
2020-08-16,2020,8,229,1902,0,21.6,False
2020-08-17,2020,8,230,1963,0,21.3,False
2020-08-18,2020,8,231,1821,0,21.1,False
2020-08-19,2020,8,232,1794,0,20.9,False
2020-08-20,2020,8,233,1654,0,20.7,False
2020-08-21,2020,8,234,1685,0,20.6,False
2020-08-22,2020,8,235,1760,0,20.4,False
2020-08-23,2020,8,236,1796,0,20.3,False
2020-08-24,2020,8,237,1799,0,20.2,False
2020-08-25,2020,8,238,1703,0,20.1,False
2020-08-26,2020,8,239,1640,0,20.0,False
2020-08-27,2020,8,240,1669,0,20.0,False
2020-08-28,2020,8,241,1632,0,20.0,False
2020-08-29,2020,8,242,1784,0,20.0,False
2020-08-30,2020,8,243,1525,0,20.0,False
2020-08-31,2020,8,244,1692,0,20.1,False
2020-09-01,2020,9,245,1755,0,16.5,False
2020-09-02,2020,9,246,1843,0,16.4,False
2020-09-03,2020,9,247,1715,0,16.3,False
2020-09-04,2020,9,248,1790,0,16.2,False
2020-09-05,2020,9,249,1666,0,16.2,False
2020-09-06,2020,9,250,1633,0,16.1,False
2020-09-07,2020,9,251,1635,0,16.0,False
2020-09-08,2020,9,252,1817,0,15.9,False
2020-09-09,2020,9,253,1767,0,15.8,False
2020-09-10,2020,9,254,1720,0,15.7,False
2020-09-11,2020,9,255,1954,0,15.6,False
2020-09-12,2020,9,256,1668,0,15.6,False
2020-09-13,2020,9,257,1719,0,15.5,False
2020-09-14,2020,9,258,1688,0,15.4,False
2020-09-15,2020,9,259,1640,0,15.3,False
2020-09-16,2020,9,260,1846,0,15.2,False
2020-09-17,2020,9,261,1774,0,15.1,False
2020-09-18,2020,9,262,1530,0,15.0,False
2020-09-19,2020,9,263,1609,0,15.0,False
2020-09-20,2020,9,264,1672,0,14.9,False
2020-09-21,2020,9,265,1697,0,14.8,False
2020-09-22,2020,9,266,1519,0,14.7,False
2020-09-23,2020,9,267,1441,0,14.6,False
2020-09-24,2020,9,268,1466,0,14.5,False
2020-09-25,2020,9,269,1610,0,14.4,False
2020-09-26,2020,9,270,1603,0,14.4,False
2020-09-27,2020,9,271,1635,0,14.3,False
2020-09-28,2020,9,272,1542,0,14.2,False
2020-09-29,2020,9,273,1501,0,14.1,False
2020-09-30,2020,9,274,1434,0,14.0,False
2020-10-01,2020,10,275,1617,0,13.9,False
2020-10-02,2020,10,276,1616,0,13.8,False
2020-10-03,2020,10,277,1661,0,13.8,False
2020-10-04,2020,10,278,1641,0,13.7,False
2020-10-05,2020,10,279,1559,0,13.6,False
2020-10-06,2020,10,280,1676,0,13.5,False
2020-10-07,2020,10,281,1556,0,13.4,False
2020-10-08,2020,10,282,1511,0,13.4,False
2020-10-09,2020,10,283,1518,0,13.3,False
2020-10-10,2020,10,284,1509,0,13.2,False
2020-10-11,2020,10,285,1382,0,13.1,False
2020-10-12,2020,10,286,1559,0,13.0,False
2020-10-13,2020,10,287,1562,0,13.0,False
2020-10-14,2020,10,288,1511,0,12.9,False
2020-10-15,2020,10,289,1480,0,12.8,False
2020-10-16,2020,10,290,1560,0,12.7,False
2020-10-17,2020,10,291,1658,0,12.6,False
2020-10-18,2020,10,292,1527,0,12.6,False
2020-10-19,2020,10,293,1481,0,12.5,False
2020-10-20,2020,10,294,1471,0,12.4,False
2020-10-21,2020,10,295,1507,0,12.3,False
2020-10-22,2020,10,296,1414,0,12.3,False
2020-10-23,2020,10,297,1496,0,12.2,False
2020-10-24,2020,10,298,1507,0,12.1,False
2020-10-25,2020,10,299,1637,0,12.1,False
2020-10-26,2020,10,300,1566,0,12.0,False
2020-10-27,2020,10,301,1569,0,11.9,False
2020-10-28,2020,10,302,1435,0,11.9,False
2020-10-29,2020,10,303,1535,0,11.8,False
2020-10-30,2020,10,304,1397,0,11.7,False
2020-10-31,2020,10,305,1502,0,11.7,False
2020-11-01,2020,11,306,1507,0,11.6,False
2020-11-02,2020,11,307,1416,0,11.5,False
2020-11-03,2020,11,308,1616,0,11.5,False
2020-11-04,2020,11,309,1508,0,11.4,False
2020-11-05,2020,11,310,1324,0,11.4,False
2020-11-06,2020,11,311,1501,0,11.3,False
2020-11-07,2020,11,312,1428,0,11.2,False
2020-11-08,2020,11,313,1455,0,11.2,False
2020-11-09,2020,11,314,1486,0,11.1,False
2020-11-10,2020,11,315,1478,0,11.1,False
2020-11-11,2020,11,316,1300,0,11.0,False
2020-11-12,2020,11,317,1361,0,11.0,False
2020-11-13,2020,11,318,1498,0,10.9,False
2020-11-14,2020,11,319,1533,0,10.9,False
2020-11-15,2020,11,320,1574,0,10.8,False
2020-11-16,2020,11,321,1564,0,10.8,False
2020-11-17,2020,11,322,1286,0,10.7,False
2020-11-18,2020,11,323,1486,0,10.7,False
2020-11-19,2020,11,324,1292,0,10.6,False
2020-11-20,2020,11,325,1542,0,10.6,False
2020-11-21,2020,11,326,1443,0,10.6,False
2020-11-22,2020,11,327,1341,0,10.5,False
2020-11-23,2020,11,328,1564,0,10.5,False
2020-11-24,2020,11,329,1465,0,10.4,False
2020-11-25,2020,11,330,1283,0,10.4,False
2020-11-26,2020,11,331,1436,0,10.4,False
2020-11-27,2020,11,332,1362,0,10.3,False
2020-11-28,2020,11,333,1420,0,10.3,False
2020-11-29,2020,11,334,1378,0,10.3,False
2020-11-30,2020,11,335,1506,0,10.3,False
2020-12-01,2020,12,336,1308,0,5.1,False
2020-12-02,2020,12,337,1429,0,5.1,False
2020-12-03,2020,12,338,1533,0,5.2,False
2020-12-04,2020,12,339,1347,0,5.3,False
2020-12-05,2020,12,340,1419,0,5.4,False
2020-12-06,2020,12,341,1417,0,5.5,False
2020-12-07,2020,12,342,1354,0,5.6,False
2020-12-08,2020,12,343,1447,0,5.8,False
2020-12-09,2020,12,344,1407,0,5.9,False
2020-12-10,2020,12,345,1334,0,6.1,False
2020-12-11,2020,12,346,1522,0,6.2,False
2020-12-12,2020,12,347,1454,0,6.4,False
2020-12-13,2020,12,348,1386,0,6.6,False
2020-12-14,2020,12,349,1353,0,6.8,False
2020-12-15,2020,12,350,1343,0,7.0,False
2020-12-16,2020,12,351,1483,0,7.2,False
2020-12-17,2020,12,352,1387,0,7.4,False
2020-12-18,2020,12,353,1429,0,7.6,False
2020-12-19,2020,12,354,1384,0,7.8,False
2020-12-20,2020,12,355,1440,0,8.0,False
2020-12-21,2020,12,356,1389,0,8.2,False
2020-12-22,2020,12,357,1451,0,8.4,False
2020-12-23,2020,12,358,1385,0,8.6,False
2020-12-24,2020,12,359,1456,0,8.8,False
2020-12-25,2020,12,360,1445,0,9.0,False
2020-12-26,2020,12,361,1391,0,9.2,False
2020-12-27,2020,12,362,1339,0,9.4,False
2020-12-28,2020,12,363,1334,0,9.6,False
2020-12-29,2020,12,364,1349,0,9.8,False
2020-12-30,2020,12,365,1332,0,9.9,False
2020-12-31,2020,12,366,1463,0,10.1,False
2021-01-01,2021,1,1,1399,0,9.2,False
2021-01-02,2021,1,2,1513,0,9.4,False
2021-01-03,2021,1,3,1564,0,9.6,False
2021-01-04,2021,1,4,1407,0,9.8,False
2021-01-05,2021,1,5,1298,0,9.9,False
2021-01-06,2021,1,6,1381,0,10.1,False
2021-01-07,2021,1,7,1404,0,10.2,False
2021-01-08,2021,1,8,1305,0,10.4,False
2021-01-09,2021,1,9,1394,0,10.5,False
2021-01-10,2021,1,10,1433,0,10.6,False
2021-01-11,2021,1,11,1382,0,10.7,False
2021-01-12,2021,1,12,1362,0,10.8,False
2021-01-13,2021,1,13,1364,0,10.9,False
2021-01-14,2021,1,14,1547,0,10.9,False
2021-01-15,2021,1,15,1410,0,11.0,False
2021-01-16,2021,1,16,1364,0,11.0,False
2021-01-17,2021,1,17,1399,0,11.0,False
2021-01-18,2021,1,18,1496,0,11.0,False
2021-01-19,2021,1,19,1381,0,11.0,False
2021-01-20,2021,1,20,1466,0,11.0,False
2021-01-21,2021,1,21,1486,0,10.9,False
2021-01-22,2021,1,22,1490,0,10.9,False
2021-01-23,2021,1,23,1539,0,10.8,False
2021-01-24,2021,1,24,1401,0,10.7,False
2021-01-25,2021,1,25,1525,0,10.6,False
2021-01-26,2021,1,26,1389,0,10.5,False
2021-01-27,2021,1,27,1420,0,10.4,False
2021-01-28,2021,1,28,1538,0,10.2,False
2021-01-29,2021,1,29,1514,0,10.1,False
2021-01-30,2021,1,30,1457,0,9.9,False
2021-01-31,2021,1,31,1372,0,9.8,False
2021-02-01,2021,2,32,1503,0,9.6,False
2021-02-02,2021,2,33,1419,0,9.4,False
2021-02-03,2021,2,34,1400,0,9.2,False
2021-02-04,2021,2,35,1423,0,9.0,False
2021-02-05,2021,2,36,1492,0,8.8,False
2021-02-06,2021,2,37,1320,0,8.6,False
2021-02-07,2021,2,38,1507,0,8.4,False
2021-02-08,2021,2,39,1496,0,8.2,False
2021-02-09,2021,2,40,1443,0,8.0,False
2021-02-10,2021,2,41,1567,0,7.8,False
2021-02-11,2021,2,42,1539,0,7.6,False
2021-02-12,2021,2,43,1451,0,7.4,False
2021-02-13,2021,2,44,1450,0,7.2,False
2021-02-14,2021,2,45,1556,0,7.0,False
2021-02-15,2021,2,46,1393,0,6.8,False
2021-02-16,2021,2,47,1486,0,6.6,False
2021-02-17,2021,2,48,1467,0,6.4,False
2021-02-18,2021,2,49,1523,0,6.2,False
2021-02-19,2021,2,50,1538,0,6.1,False
2021-02-20,2021,2,51,1528,0,5.9,False
2021-02-21,2021,2,52,1616,0,5.8,False
2021-02-22,2021,2,53,1550,0,5.6,False
2021-02-23,2021,2,54,1513,0,5.5,False
2021-02-24,2021,2,55,1447,0,5.4,False
2021-02-25,2021,2,56,1600,0,5.3,False
2021-02-26,2021,2,57,1589,0,5.2,False
2021-02-27,2021,2,58,1665,0,5.1,False
2021-02-28,2021,2,59,1498,0,5.1,False
2021-03-01,2021,3,60,1562,0,13.3,False
2021-03-02,2021,3,61,1560,0,13.4,False
2021-03-03,2021,3,62,1561,0,13.5,False
2021-03-04,2021,3,63,1573,0,13.6,False
2021-03-05,2021,3,64,1441,0,13.6,False
2021-03-06,2021,3,65,1646,0,13.7,False
2021-03-07,2021,3,66,1636,0,13.8,False
2021-03-08,2021,3,67,1679,0,13.9,False
2021-03-09,2021,3,68,1772,0,14.0,False
2021-03-10,2021,3,69,1572,0,14.1,False
2021-03-11,2021,3,70,1598,0,14.1,False
2021-03-12,2021,3,71,1606,0,14.2,False
2021-03-13,2021,3,72,1766,0,14.3,False
2021-03-14,2021,3,73,1474,0,14.4,False
2021-03-15,2021,3,74,1657,0,14.5,False
2021-03-16,2021,3,75,1503,0,14.6,False
2021-03-17,2021,3,76,1417,0,14.7,False
2021-03-18,2021,3,77,1466,0,14.7,False
2021-03-19,2021,3,78,1522,0,14.8,False
2021-03-20,2021,3,79,1727,0,14.9,False
2021-03-21,2021,3,80,1572,0,15.0,False
2021-03-22,2021,3,81,1629,0,15.1,False
2021-03-23,2021,3,82,1556,0,15.2,False
2021-03-24,2021,3,83,1707,0,15.3,False
2021-03-25,2021,3,84,1569,0,15.3,False
2021-03-26,2021,3,85,1774,0,15.4,False
2021-03-27,2021,3,86,1586,0,15.5,False
2021-03-28,2021,3,87,1609,0,15.6,False
2021-03-29,2021,3,88,1688,0,15.7,False
2021-03-30,2021,3,89,1684,0,15.8,False
2021-03-31,2021,3,90,1806,0,15.9,False
2021-04-01,2021,4,91,1700,0,15.9,False
2021-04-02,2021,4,92,1592,0,16.0,False
2021-04-03,2021,4,93,1651,0,16.1,False
2021-04-04,2021,4,94,1654,0,16.2,False
2021-04-05,2021,4,95,1768,0,16.3,False
2021-04-06,2021,4,96,1743,0,16.4,False
2021-04-07,2021,4,97,1704,0,16.4,False
2021-04-08,2021,4,98,1793,0,16.5,False
2021-04-09,2021,4,99,1677,0,16.6,False
2021-04-10,2021,4,100,1715,0,16.7,False
2021-04-11,2021,4,101,1746,0,16.8,False
2021-04-12,2021,4,102,1867,0,16.8,False
2021-04-13,2021,4,103,1730,0,16.9,False
2021-04-14,2021,4,104,1712,0,17.0,False
2021-04-15,2021,4,105,1655,0,17.1,False
2021-04-16,2021,4,106,1810,0,17.2,False
2021-04-17,2021,4,107,1702,0,17.2,False
2021-04-18,2021,4,108,1788,0,17.3,False
2021-04-19,2021,4,109,1594,0,17.4,False
2021-04-20,2021,4,110,1857,0,17.5,False
2021-04-21,2021,4,111,1651,0,17.5,False
2021-04-22,2021,4,112,1704,0,17.6,False
2021-04-23,2021,4,113,1870,0,17.7,False
2021-04-24,2021,4,114,1661,0,17.8,False
2021-04-25,2021,4,115,1776,0,17.8,False
2021-04-26,2021,4,116,1793,0,17.9,False
2021-04-27,2021,4,117,1701,0,18.0,False
2021-04-28,2021,4,118,1914,0,18.0,False
2021-04-29,2021,4,119,1932,0,18.1,False
2021-04-30,2021,4,120,1623,0,18.2,False
2021-05-01,2021,5,121,1673,0,18.2,False
2021-05-02,2021,5,122,1880,0,18.3,False
2021-05-03,2021,5,123,1692,0,18.4,False
2021-05-04,2021,5,124,1778,0,18.4,False
2021-05-05,2021,5,125,1828,0,18.5,False
2021-05-06,2021,5,126,1882,0,18.6,False
2021-05-07,2021,5,127,1802,0,18.6,False
2021-05-08,2021,5,128,1834,0,18.7,False
2021-05-09,2021,5,129,1757,0,18.7,False
2021-05-10,2021,5,130,1949,0,18.8,False
2021-05-11,2021,5,131,1788,0,18.8,False
2021-05-12,2021,5,132,1867,0,18.9,False
2021-05-13,2021,5,133,1792,0,19.0,False
2021-05-14,2021,5,134,1851,0,19.0,False
2021-05-15,2021,5,135,1828,0,19.1,False
2021-05-16,2021,5,136,1831,0,19.1,False
2021-05-17,2021,5,137,1755,0,19.2,False
2021-05-18,2021,5,138,1925,0,19.2,False
2021-05-19,2021,5,139,1984,0,19.2,False
2021-05-20,2021,5,140,1878,0,19.3,False
2021-05-21,2021,5,141,1925,0,19.3,False
2021-05-22,2021,5,142,1937,0,19.4,False
2021-05-23,2021,5,143,1948,0,19.4,False
2021-05-24,2021,5,144,1892,0,19.5,False
2021-05-25,2021,5,145,1885,0,19.5,False
2021-05-26,2021,5,146,1948,0,19.5,False
2021-05-27,2021,5,147,1875,0,19.6,False
2021-05-28,2021,5,148,1779,0,19.6,False
2021-05-29,2021,5,149,1874,0,19.6,False
2021-05-30,2021,5,150,1697,0,19.7,False
2021-05-31,2021,5,151,1875,0,19.7,False
2021-06-01,2021,6,152,1915,0,20.1,False
2021-06-02,2021,6,153,1994,0,20.2,False
2021-06-03,2021,6,154,1894,0,20.3,False
2021-06-04,2021,6,155,1968,0,20.4,False
2021-06-05,2021,6,156,1882,0,20.6,False
2021-06-06,2021,6,157,1786,0,20.7,False
2021-06-07,2021,6,158,1751,0,20.9,False
2021-06-08,2021,6,159,1793,0,21.1,False
2021-06-09,2021,6,160,1757,0,21.3,False
2021-06-10,2021,6,161,1946,0,21.6,False
2021-06-11,2021,6,162,1867,0,21.8,False
2021-06-12,2021,6,163,1941,0,22.1,False
2021-06-13,2021,6,164,1895,0,22.4,False
2021-06-14,2021,6,165,1987,0,22.7,False
2021-06-15,2021,6,166,1989,0,23.0,False
2021-06-16,2021,6,167,1828,0,23.3,False
2021-06-17,2021,6,168,1864,0,23.7,False
2021-06-18,2021,6,169,1840,0,24.0,False
2021-06-19,2021,6,170,1737,0,24.3,False
2021-06-20,2021,6,171,1954,0,24.7,False
2021-06-21,2021,6,172,2002,0,25.0,False
2021-06-22,2021,6,173,1889,0,25.3,False
2021-06-23,2021,6,174,1843,0,25.7,False
2021-06-24,2021,6,175,1993,0,26.0,False
2021-06-25,2021,6,176,1668,0,26.3,False
2021-06-26,2021,6,177,1906,0,26.7,False
2021-06-27,2021,6,178,1902,0,27.0,False
2021-06-28,2021,6,179,1834,0,27.3,False
2021-06-29,2021,6,180,2019,0,27.6,False
2021-06-30,2021,6,181,1978,0,27.9,False
2021-07-01,2021,7,182,1861,0,28.2,False
2021-07-02,2021,7,183,1877,0,28.4,False
2021-07-03,2021,7,184,1848,0,28.7,False
2021-07-04,2021,7,185,1835,0,28.9,False
2021-07-05,2021,7,186,1759,0,29.1,False
2021-07-06,2021,7,187,2011,0,29.3,False
2021-07-07,2021,7,188,1977,0,29.4,False
2021-07-08,2021,7,189,1954,0,29.6,False
2021-07-09,2021,7,190,1775,0,29.7,False
