date,year,month,day_of_year,day_of_week,daily_consumption_gwh,avg_temperature,daily_cost_million_eur
2020-02-16,2020,2,47,6,928.49,6.6,0.23
2020-02-17,2020,2,48,0,1084.37,6.4,0.27
2020-02-18,2020,2,49,1,1036.83,6.2,0.26
2020-02-19,2020,2,50,2,1024.42,6.1,0.26
2020-02-20,2020,2,51,3,1012.99,5.9,0.25
2020-02-21,2020,2,52,4,1037.81,5.8,0.26
2020-02-22,2020,2,53,5,876.97,5.6,0.22
2020-02-23,2020,2,54,6,833.32,5.5,0.21
2020-02-24,2020,2,55,0,1026.32,5.4,0.26
2020-02-25,2020,2,56,1,1040.15,5.3,0.26
2020-02-26,2020,2,57,2,971.52,5.2,0.24
2020-02-27,2020,2,58,3,992.16,5.1,0.25
2020-02-28,2020,2,59,4,1009.64,5.1,0.25
2020-02-29,2020,2,60,5,863.49,5.0,0.22
2020-03-01,2020,3,61,6,731.83,13.4,0.18
2020-03-02,2020,3,62,0,859.68,13.5,0.21
2020-03-03,2020,3,63,1,862.92,13.6,0.22
2020-03-04,2020,3,64,2,886.8,13.6,0.22
2020-03-05,2020,3,65,3,889.55,13.7,0.22
2020-03-06,2020,3,66,4,879.31,13.8,0.22
2020-03-07,2020,3,67,5,718.54,13.9,0.18
2020-03-08,2020,3,68,6,726.02,14.0,0.18
2020-03-09,2020,3,69,0,901.52,14.1,0.23
2020-03-10,2020,3,70,1,853.76,14.1,0.21
2020-03-11,2020,3,71,2,893.87,14.2,0.22
2020-03-12,2020,3,72,3,879.83,14.3,0.22
2020-03-13,2020,3,73,4,874.98,14.4,0.22
2020-03-14,2020,3,74,5,759.41,14.5,0.19
2020-03-15,2020,3,75,6,798.41,14.6,0.2
2020-03-16,2020,3,76,0,903.73,14.7,0.23
2020-03-17,2020,3,77,1,889.63,14.7,0.22
2020-03-18,2020,3,78,2,859.48,14.8,0.21
2020-03-19,2020,3,79,3,914.71,14.9,0.23
2020-03-20,2020,3,80,4,933.28,15.0,0.23
2020-03-21,2020,3,81,5,782.52,15.1,0.2
2020-03-22,2020,3,82,6,796.83,15.2,0.2
2020-03-23,2020,3,83,0,920.38,15.3,0.23
2020-03-24,2020,3,84,1,873.49,15.3,0.22
2020-03-25,2020,3,85,2,909.44,15.4,0.23
2020-03-26,2020,3,86,3,926.66,15.5,0.23
2020-03-27,2020,3,87,4,933.69,15.6,0.23
2020-03-28,2020,3,88,5,766.7,15.7,0.19
2020-03-29,2020,3,89,6,778.1,15.8,0.19
2020-03-30,2020,3,90,0,928.86,15.9,0.23
2020-03-31,2020,3,91,1,955.48,15.9,0.24
2020-04-01,2020,4,92,2,949.79,16.0,0.24
2020-04-02,2020,4,93,3,941.49,16.1,0.24
2020-04-03,2020,4,94,4,936.17,16.2,0.23
2020-04-04,2020,4,95,5,763.51,16.3,0.19
2020-04-05,2020,4,96,6,763.02,16.4,0.19
2020-04-06,2020,4,97,0,927.34,16.4,0.23
2020-04-07,2020,4,98,1,960.57,16.5,0.24
2020-04-08,2020,4,99,2,944.09,16.6,0.24
2020-04-09,2020,4,100,3,950.3,16.7,0.24
2020-04-10,2020,4,101,4,893.93,16.8,0.22
2020-04-11,2020,4,102,5,762.03,16.8,0.19
2020-04-12,2020,4,103,6,825.09,16.9,0.21
2020-04-13,2020,4,104,0,939.66,17.0,0.23
2020-04-14,2020,4,105,1,905.0,17.1,0.23
2020-04-15,2020,4,106,2,968.59,17.2,0.24
2020-04-16,2020,4,107,3,952.4,17.2,0.24
2020-04-17,2020,4,108,4,1030.35,17.3,0.26
2020-04-18,2020,4,109,5,836.0,17.4,0.21
2020-04-19,2020,4,110,6,815.39,17.5,0.2
2020-04-20,2020,4,111,0,946.51,17.5,0.24
2020-04-21,2020,4,112,1,958.86,17.6,0.24
2020-04-22,2020,4,113,2,950.67,17.7,0.24
2020-04-23,2020,4,114,3,913.76,17.8,0.23
2020-04-24,2020,4,115,4,982.95,17.8,0.25
2020-04-25,2020,4,116,5,820.74,17.9,0.21
2020-04-26,2020,4,117,6,747.78,18.0,0.19
2020-04-27,2020,4,118,0,942.0,18.0,0.24
2020-04-28,2020,4,119,1,937.69,18.1,0.23
2020-04-29,2020,4,120,2,991.2,18.2,0.25
2020-04-30,2020,4,121,3,962.85,18.2,0.24
2020-05-01,2020,5,122,4,1008.43,18.3,0.25
2020-05-02,2020,5,123,5,782.36,18.4,0.2
2020-05-03,2020,5,124,6,796.06,18.4,0.2
2020-05-04,2020,5,125,0,999.97,18.5,0.25
2020-05-05,2020,5,126,1,951.04,18.6,0.24
2020-05-06,2020,5,127,2,940.4,18.6,0.24
2020-05-07,2020,5,128,3,957.0,18.7,0.24
2020-05-08,2020,5,129,4,951.27,18.7,0.24
2020-05-09,2020,5,130,5,841.76,18.8,0.21
2020-05-10,2020,5,131,6,857.07,18.8,0.21
2020-05-11,2020,5,132,0,930.13,18.9,0.23
2020-05-12,2020,5,133,1,969.11,19.0,0.24
2020-05-13,2020,5,134,2,979.05,19.0,0.24
2020-05-14,2020,5,135,3,982.01,19.1,0.25
2020-05-15,2020,5,136,4,1005.05,19.1,0.25
2020-05-16,2020,5,137,5,837.24,19.2,0.21
2020-05-17,2020,5,138,6,820.48,19.2,0.21
2020-05-18,2020,5,139,0,950.44,19.2,0.24
2020-05-19,2020,5,140,1,930.21,19.3,0.23
2020-05-20,2020,5,141,2,973.94,19.3,0.24
2020-05-21,2020,5,142,3,986.14,19.4,0.25
2020-05-22,2020,5,143,4,1013.76,19.4,0.25
2020-05-23,2020,5,144,5,829.64,19.5,0.21
2020-05-24,2020,5,145,6,898.31,19.5,0.22
2020-05-25,2020,5,146,0,986.4,19.5,0.25
2020-05-26,2020,5,147,1,975.0,19.6,0.24
2020-05-27,2020,5,148,2,1001.3,19.6,0.25
2020-05-28,2020,5,149,3,961.77,19.6,0.24
2020-05-29,2020,5,150,4,997.43,19.7,0.25
2020-05-30,2020,5,151,5,790.82,19.7,0.2
2020-05-31,2020,5,152,6,860.59,19.7,0.22
2020-06-01,2020,6,153,0,916.43,20.2,0.23
2020-06-02,2020,6,154,1,927.2,20.3,0.23
2020-06-03,2020,6,155,2,933.95,20.4,0.23
2020-06-04,2020,6,156,3,903.44,20.6,0.23
2020-06-05,2020,6,157,4,924.85,20.7,0.23
2020-06-06,2020,6,158,5,857.02,20.9,0.21
2020-06-07,2020,6,159,6,842.7,21.1,0.21
2020-06-08,2020,6,160,0,974.37,21.3,0.24
2020-06-09,2020,6,161,1,1021.4,21.6,0.26
2020-06-10,2020,6,162,2,1038.97,21.8,0.26
2020-06-11,2020,6,163,3,1106.64,22.1,0.28
2020-06-12,2020,6,164,4,1100.88,22.4,0.28
2020-06-13,2020,6,165,5,934.91,22.7,0.23
2020-06-14,2020,6,166,6,929.58,23.0,0.23
2020-06-15,2020,6,167,0,1192.07,23.3,0.3
2020-06-16,2020,6,168,1,1151.77,23.7,0.29
2020-06-17,2020,6,169,2,1148.95,24.0,0.29
2020-06-18,2020,6,170,3,1160.73,24.3,0.29
2020-06-19,2020,6,171,4,1198.58,24.7,0.3
2020-06-20,2020,6,172,5,1056.25,25.0,0.26
2020-06-21,2020,6,173,6,1115.25,25.3,0.28
2020-06-22,2020,6,174,0,1344.83,25.7,0.34
2020-06-23,2020,6,175,1,1381.46,26.0,0.35
2020-06-24,2020,6,176,2,1367.86,26.3,0.34
2020-06-25,2020,6,177,3,1422.23,26.7,0.36
2020-06-26,2020,6,178,4,1509.03,27.0,0.38
2020-06-27,2020,6,179,5,1255.96,27.3,0.31
2020-06-28,2020,6,180,6,1303.12,27.6,0.33
2020-06-29,2020,6,181,0,1419.0,27.9,0.35
2020-06-30,2020,6,182,1,1475.46,28.2,0.37
2020-07-01,2020,7,183,2,1496.15,28.4,0.37
2020-07-02,2020,7,184,3,1426.48,28.7,0.36
2020-07-03,2020,7,185,4,1573.61,28.9,0.39
2020-07-04,2020,7,186,5,1406.0,29.1,0.35
2020-07-05,2020,7,187,6,1341.41,29.3,0.34
2020-07-06,2020,7,188,0,1627.84,29.4,0.41
2020-07-07,2020,7,189,1,1589.28,29.6,0.4
2020-07-08,2020,7,190,2,1617.75,29.7,0.4
2020-07-09,2020,7,191,3,1665.13,29.8,0.42
2020-07-10,2020,7,192,4,1598.59,29.9,0.4
2020-07-11,2020,7,193,5,1463.48,30.0,0.37
2020-07-12,2020,7,194,6,1334.77,30.0,0.33
2020-07-13,2020,7,195,0,1683.37,30.0,0.42
2020-07-14,2020,7,196,1,1641.66,30.0,0.41
2020-07-15,2020,7,197,2,1737.46,30.0,0.43
2020-07-16,2020,7,198,3,1695.97,29.9,0.42
2020-07-17,2020,7,199,4,1547.77,29.8,0.39
2020-07-18,2020,7,200,5,1294.25,29.7,0.32
2020-07-19,2020,7,201,6,1344.76,29.6,0.34
2020-07-20,2020,7,202,0,1593.96,29.4,0.4
2020-07-21,2020,7,203,1,1594.8,29.3,0.4
2020-07-22,2020,7,204,2,1589.23,29.1,0.4
2020-07-23,2020,7,205,3,1601.87,28.9,0.4
2020-07-24,2020,7,206,4,1487.49,28.7,0.37
2020-07-25,2020,7,207,5,1230.77,28.4,0.31
2020-07-26,2020,7,208,6,1292.4,28.2,0.32
2020-07-27,2020,7,209,0,1470.26,27.9,0.37
2020-07-28,2020,7,210,1,1458.21,27.6,0.36
2020-07-29,2020,7,211,2,1410.63,27.3,0.35
2020-07-30,2020,7,212,3,1405.89,27.0,0.35
2020-07-31,2020,7,213,4,1449.5,26.7,0.36
2020-08-01,2020,8,214,5,1101.01,26.3,0.28
2020-08-02,2020,8,215,6,1093.32,26.0,0.27
2020-08-03,2020,8,216,0,1334.17,25.7,0.33
2020-08-04,2020,8,217,1,1342.91,25.3,0.34
2020-08-05,2020,8,218,2,1248.62,25.0,0.31
2020-08-06,2020,8,219,3,1183.8,24.7,0.3
2020-08-07,2020,8,220,4,1132.51,24.3,0.28
2020-08-08,2020,8,221,5,1010.63,24.0,0.25
2020-08-09,2020,8,222,6,945.19,23.7,0.24
2020-08-10,2020,8,223,0,1205.37,23.3,0.3
2020-08-11,2020,8,224,1,1186.43,23.0,0.3
2020-08-12,2020,8,225,2,1093.87,22.7,0.27
2020-08-13,2020,8,226,3,1080.91,22.4,0.27
2020-08-14,2020,8,227,4,1041.65,22.1,0.26
2020-08-15,2020,8,228,5,902.34,21.8,0.23
2020-08-16,2020,8,229,6,857.28,21.6,0.21
2020-08-17,2020,8,230,0,994.03,21.3,0.25
2020-08-18,2020,8,231,1,1016.78,21.1,0.25
2020-08-19,2020,8,232,2,981.1,20.9,0.25
2020-08-20,2020,8,233,3,1011.24,20.7,0.25
2020-08-21,2020,8,234,4,893.21,20.6,0.22
2020-08-22,2020,8,235,5,777.02,20.4,0.19
2020-08-23,2020,8,236,6,761.94,20.3,0.19
2020-08-24,2020,8,237,0,937.7,20.2,0.23
2020-08-25,2020,8,238,1,895.85,20.1,0.22
2020-08-26,2020,8,239,2,921.9,20.0,0.23
2020-08-27,2020,8,240,3,871.58,20.0,0.22
2020-08-28,2020,8,241,4,899.95,20.0,0.22
2020-08-29,2020,8,242,5,820.68,20.0,0.21
2020-08-30,2020,8,243,6,807.53,20.0,0.2
2020-08-31,2020,8,244,0,858.07,20.1,0.21
2020-09-01,2020,9,245,1,940.87,16.5,0.24
2020-09-02,2020,9,246,2,952.16,16.4,0.24
2020-09-03,2020,9,247,3,913.82,16.3,0.23
2020-09-04,2020,9,248,4,895.34,16.2,0.22
2020-09-05,2020,9,249,5,801.33,16.2,0.2
2020-09-06,2020,9,250,6,786.74,16.1,0.2
2020-09-07,2020,9,251,0,936.45,16.0,0.23
2020-09-08,2020,9,252,1,915.22,15.9,0.23
2020-09-09,2020,9,253,2,982.16,15.8,0.25
2020-09-10,2020,9,254,3,891.23,15.7,0.22
2020-09-11,2020,9,255,4,901.12,15.6,0.23
2020-09-12,2020,9,256,5,788.13,15.6,0.2
2020-09-13,2020,9,257,6,791.77,15.5,0.2
2020-09-14,2020,9,258,0,872.22,15.4,0.22
2020-09-15,2020,9,259,1,943.57,15.3,0.24
2020-09-16,2020,9,260,2,866.93,15.2,0.22
2020-09-17,2020,9,261,3,905.13,15.1,0.23
2020-09-18,2020,9,262,4,895.0,15.0,0.22
2020-09-19,2020,9,263,5,750.16,15.0,0.19
2020-09-20,2020,9,264,6,791.05,14.9,0.2
2020-09-21,2020,9,265,0,835.15,14.8,0.21
2020-09-22,2020,9,266,1,877.12,14.7,0.22
2020-09-23,2020,9,267,2,870.91,14.6,0.22
2020-09-24,2020,9,268,3,916.97,14.5,0.23
2020-09-25,2020,9,269,4,933.38,14.4,0.23
2020-09-26,2020,9,270,5,774.33,14.4,0.19
2020-09-27,2020,9,271,6,786.97,14.3,0.2
2020-09-28,2020,9,272,0,827.84,14.2,0.21
2020-09-29,2020,9,273,1,889.77,14.1,0.22
2020-09-30,2020,9,274,2,847.15,14.0,0.21
2020-10-01,2020,10,275,3,872.29,13.9,0.22
2020-10-02,2020,10,276,4,887.08,13.8,0.22
2020-10-03,2020,10,277,5,749.3,13.8,0.19
2020-10-04,2020,10,278,6,776.62,13.7,0.19
2020-10-05,2020,10,279,0,823.89,13.6,0.21
2020-10-06,2020,10,280,1,852.39,13.5,0.21
2020-10-07,2020,10,281,2,833.99,13.4,0.21
2020-10-08,2020,10,282,3,828.37,13.4,0.21
2020-10-09,2020,10,283,4,895.91,13.3,0.22
2020-10-10,2020,10,284,5,741.95,13.2,0.19
2020-10-11,2020,10,285,6,771.02,13.1,0.19
2020-10-12,2020,10,286,0,895.87,13.0,0.22
2020-10-13,2020,10,287,1,865.38,13.0,0.22
2020-10-14,2020,10,288,2,837.05,12.9,0.21
2020-10-15,2020,10,289,3,886.26,12.8,0.22
2020-10-16,2020,10,290,4,841.36,12.7,0.21
2020-10-17,2020,10,291,5,702.84,12.6,0.18
2020-10-18,2020,10,292,6,702.74,12.6,0.18
2020-10-19,2020,10,293,0,858.01,12.5,0.21
2020-10-20,2020,10,294,1,885.88,12.4,0.22
2020-10-21,2020,10,295,2,853.43,12.3,0.21
2020-10-22,2020,10,296,3,881.95,12.3,0.22
2020-10-23,2020,10,297,4,851.67,12.2,0.21
2020-10-24,2020,10,298,5,711.57,12.1,0.18
2020-10-25,2020,10,299,6,778.41,12.1,0.19
2020-10-26,2020,10,300,0,891.53,12.0,0.22
2020-10-27,2020,10,301,1,849.03,11.9,0.21
2020-10-28,2020,10,302,2,821.73,11.9,0.21
2020-10-29,2020,10,303,3,800.88,11.8,0.2
2020-10-30,2020,10,304,4,850.38,11.7,0.21
2020-10-31,2020,10,305,5,707.71,11.7,0.18
2020-11-01,2020,11,306,6,722.13,11.6,0.18
2020-11-02,2020,11,307,0,844.75,11.5,0.21
2020-11-03,2020,11,308,1,846.4,11.5,0.21
2020-11-04,2020,11,309,2,862.91,11.4,0.22
2020-11-05,2020,11,310,3,841.05,11.4,0.21
2020-11-06,2020,11,311,4,814.02,11.3,0.2
2020-11-07,2020,11,312,5,690.02,11.2,0.17
2020-11-08,2020,11,313,6,717.78,11.2,0.18
2020-11-09,2020,11,314,0,802.23,11.1,0.2
2020-11-10,2020,11,315,1,845.7,11.1,0.21
2020-11-11,2020,11,316,2,844.58,11.0,0.21
2020-11-12,2020,11,317,3,824.8,11.0,0.21
2020-11-13,2020,11,318,4,805.59,10.9,0.2
2020-11-14,2020,11,319,5,663.07,10.9,0.17
2020-11-15,2020,11,320,6,676.03,10.8,0.17
2020-11-16,2020,11,321,0,782.1,10.8,0.2
2020-11-17,2020,11,322,1,822.0,10.7,0.21
2020-11-18,2020,11,323,2,809.61,10.7,0.2
2020-11-19,2020,11,324,3,797.05,10.6,0.2
2020-11-20,2020,11,325,4,840.34,10.6,0.21
2020-11-21,2020,11,326,5,698.11,10.6,0.17
2020-11-22,2020,11,327,6,695.78,10.5,0.17
2020-11-23,2020,11,328,0,830.36,10.5,0.21
2020-11-24,2020,11,329,1,841.36,10.4,0.21
2020-11-25,2020,11,330,2,776.12,10.4,0.19
2020-11-26,2020,11,331,3,831.96,10.4,0.21
2020-11-27,2020,11,332,4,769.9,10.3,0.19
2020-11-28,2020,11,333,5,674.99,10.3,0.17
2020-11-29,2020,11,334,6,711.98,10.3,0.18
2020-11-30,2020,11,335,0,829.25,10.3,0.21
2020-12-01,2020,12,336,1,1015.65,5.1,0.25
2020-12-02,2020,12,337,2,1003.2,5.1,0.25
2020-12-03,2020,12,338,3,1042.57,5.2,0.26
2020-12-04,2020,12,339,4,956.68,5.3,0.24
2020-12-05,2020,12,340,5,847.56,5.4,0.21
2020-12-06,2020,12,341,6,859.75,5.5,0.21
2020-12-07,2020,12,342,0,1076.04,5.6,0.27
2020-12-08,2020,12,343,1,1049.91,5.8,0.26
2020-12-09,2020,12,344,2,1055.16,5.9,0.26
2020-12-10,2020,12,345,3,1004.82,6.1,0.25
2020-12-11,2020,12,346,4,1103.35,6.2,0.28
2020-12-12,2020,12,347,5,895.73,6.4,0.22
2020-12-13,2020,12,348,6,861.26,6.6,0.22
2020-12-14,2020,12,349,0,1124.53,6.8,0.28
2020-12-15,2020,12,350,1,1011.33,7.0,0.25
2020-12-16,2020,12,351,2,1034.89,7.2,0.26
2020-12-17,2020,12,352,3,1061.15,7.4,0.27
2020-12-18,2020,12,353,4,1043.12,7.6,0.26
2020-12-19,2020,12,354,5,933.21,7.8,0.23
2020-12-20,2020,12,355,6,931.45,8.0,0.23
2020-12-21,2020,12,356,0,1096.44,8.2,0.27
2020-12-22,2020,12,357,1,1160.95,8.4,0.29
2020-12-23,2020,12,358,2,1050.08,8.6,0.26
2020-12-24,2020,12,359,3,1155.21,8.8,0.29
2020-12-25,2020,12,360,4,1087.46,9.0,0.27
2020-12-26,2020,12,361,5,993.9,9.2,0.25
2020-12-27,2020,12,362,6,1010.96,9.4,0.25
2020-12-28,2020,12,363,0,1207.71,9.6,0.3
2020-12-29,2020,12,364,1,1127.62,9.8,0.28
2020-12-30,2020,12,365,2,1098.5,9.9,0.27
2020-12-31,2020,12,366,3,1155.24,10.1,0.29
2021-01-01,2021,1,1,4,1118.37,9.2,0.28
2021-01-02,2021,1,2,5,905.72,9.4,0.23
2021-01-03,2021,1,3,6,981.44,9.6,0.25
2021-01-04,2021,1,4,0,1102.71,9.8,0.28
2021-01-05,2021,1,5,1,1187.47,9.9,0.3
2021-01-06,2021,1,6,2,1177.11,10.1,0.29
2021-01-07,2021,1,7,3,1141.18,10.2,0.29
2021-01-08,2021,1,8,4,1158.55,10.4,0.29
2021-01-09,2021,1,9,5,981.47,10.5,0.25
2021-01-10,2021,1,10,6,979.52,10.6,0.24
2021-01-11,2021,1,11,0,1282.11,10.7,0.32
2021-01-12,2021,1,12,1,1144.06,10.8,0.29
2021-01-13,2021,1,13,2,1182.49,10.9,0.3
2021-01-14,2021,1,14,3,1218.46,10.9,0.3
2021-01-15,2021,1,15,4,1171.67,11.0,0.29
2021-01-16,2021,1,16,5,989.69,11.0,0.25
2021-01-17,2021,1,17,6,969.06,11.0,0.24
2021-01-18,2021,1,18,0,1229.88,11.0,0.31
2021-01-19,2021,1,19,1,1212.07,11.0,0.3
2021-01-20,2021,1,20,2,1202.05,11.0,0.3
2021-01-21,2021,1,21,3,1129.71,10.9,0.28
2021-01-22,2021,1,22,4,1198.36,10.9,0.3
2021-01-23,2021,1,23,5,1009.12,10.8,0.25
2021-01-24,2021,1,24,6,987.0,10.7,0.25
2021-01-25,2021,1,25,0,1120.15,10.6,0.28
2021-01-26,2021,1,26,1,1161.16,10.5,0.29
2021-01-27,2021,1,27,2,1127.06,10.4,0.28
2021-01-28,2021,1,28,3,1153.66,10.2,0.29
2021-01-29,2021,1,29,4,1146.16,10.1,0.29
2021-01-30,2021,1,30,5,957.68,9.9,0.24
2021-01-31,2021,1,31,6,989.49,9.8,0.25
2021-02-01,2021,2,32,0,1127.47,9.6,0.28
2021-02-02,2021,2,33,1,1142.91,9.4,0.29
2021-02-03,2021,2,34,2,1134.22,9.2,0.28
2021-02-04,2021,2,35,3,1148.77,9.0,0.29
2021-02-05,2021,2,36,4,1077.62,8.8,0.27
2021-02-06,2021,2,37,5,928.85,8.6,0.23
2021-02-07,2021,2,38,6,959.58,8.4,0.24
2021-02-08,2021,2,39,0,1097.76,8.2,0.27
2021-02-09,2021,2,40,1,1123.51,8.0,0.28
2021-02-10,2021,2,41,2,1104.96,7.8,0.28
2021-02-11,2021,2,42,3,1060.4,7.6,0.27
2021-02-12,2021,2,43,4,1096.88,7.4,0.27
2021-02-13,2021,2,44,5,896.22,7.2,0.22
2021-02-14,2021,2,45,6,923.85,7.0,0.23
2021-02-15,2021,2,46,0,1109.04,6.8,0.28
2021-02-16,2021,2,47,1,1078.99,6.6,0.27
2021-02-17,2021,2,48,2,1110.46,6.4,0.28
2021-02-18,2021,2,49,3,985.48,6.2,0.25
2021-02-19,2021,2,50,4,1011.39,6.1,0.25
2021-02-20,2021,2,51,5,862.84,5.9,0.22
2021-02-21,2021,2,52,6,855.36,5.8,0.21
2021-02-22,2021,2,53,0,1025.45,5.6,0.26
2021-02-23,2021,2,54,1,998.89,5.5,0.25
2021-02-24,2021,2,55,2,1039.74,5.4,0.26
2021-02-25,2021,2,56,3,1032.68,5.3,0.26
2021-02-26,2021,2,57,4,1012.58,5.2,0.25
2021-02-27,2021,2,58,5,822.34,5.1,0.21
2021-02-28,2021,2,59,6,860.32,5.1,0.22
2021-03-01,2021,3,60,0,888.04,13.3,0.22
2021-03-02,2021,3,61,1,881.24,13.4,0.22
2021-03-03,2021,3,62,2,874.32,13.5,0.22
2021-03-04,2021,3,63,3,911.86,13.6,0.23
2021-03-05,2021,3,64,4,862.24,13.6,0.22
2021-03-06,2021,3,65,5,738.29,13.7,0.18
2021-03-07,2021,3,66,6,762.82,13.8,0.19
2021-03-08,2021,3,67,0,895.45,13.9,0.22
2021-03-09,2021,3,68,1,905.6,14.0,0.23
2021-03-10,2021,3,69,2,877.08,14.1,0.22
2021-03-11,2021,3,70,3,851.27,14.1,0.21
2021-03-12,2021,3,71,4,854.88,14.2,0.21
2021-03-13,2021,3,72,5,746.23,14.3,0.19
2021-03-14,2021,3,73,6,775.42,14.4,0.19
2021-03-15,2021,3,74,0,913.92,14.5,0.23
2021-03-16,2021,3,75,1,845.61,14.6,0.21
2021-03-17,2021,3,76,2,910.31,14.7,0.23
2021-03-18,2021,3,77,3,895.25,14.7,0.22
2021-03-19,2021,3,78,4,871.12,14.8,0.22
2021-03-20,2021,3,79,5,816.06,14.9,0.2
2021-03-21,2021,3,80,6,773.2,15.0,0.19
2021-03-22,2021,3,81,0,926.58,15.1,0.23
2021-03-23,2021,3,82,1,975.54,15.2,0.24
2021-03-24,2021,3,83,2,891.58,15.3,0.22
2021-03-25,2021,3,84,3,898.22,15.3,0.22
2021-03-26,2021,3,85,4,951.35,15.4,0.24
2021-03-27,2021,3,86,5,745.03,15.5,0.19
2021-03-28,2021,3,87,6,778.56,15.6,0.19
2021-03-29,2021,3,88,0,916.81,15.7,0.23
2021-03-30,2021,3,89,1,943.85,15.8,0.24
2021-03-31,2021,3,90,2,929.95,15.9,0.23
2021-04-01,2021,4,91,3,895.17,15.9,0.22
2021-04-02,2021,4,92,4,948.88,16.0,0.24
2021-04-03,2021,4,93,5,804.95,16.1,0.2
2021-04-04,2021,4,94,6,761.6,16.2,0.19
2021-04-05,2021,4,95,0,907.64,16.3,0.23
2021-04-06,2021,4,96,1,913.69,16.4,0.23
2021-04-07,2021,4,97,2,897.84,16.4,0.22
2021-04-08,2021,4,98,3,961.22,16.5,0.24
2021-04-09,2021,4,99,4,923.96,16.6,0.23
2021-04-10,2021,4,100,5,787.76,16.7,0.2
2021-04-11,2021,4,101,6,770.91,16.8,0.19
2021-04-12,2021,4,102,0,926.53,16.8,0.23
2021-04-13,2021,4,103,1,980.98,16.9,0.25
2021-04-14,2021,4,104,2,961.76,17.0,0.24
2021-04-15,2021,4,105,3,896.42,17.1,0.22
2021-04-16,2021,4,106,4,915.6,17.2,0.23
2021-04-17,2021,4,107,5,818.64,17.2,0.2
2021-04-18,2021,4,108,6,792.53,17.3,0.2
2021-04-19,2021,4,109,0,932.25,17.4,0.23
2021-04-20,2021,4,110,1,924.9,17.5,0.23
2021-04-21,2021,4,111,2,912.86,17.5,0.23
2021-04-22,2021,4,112,3,954.95,17.6,0.24
2021-04-23,2021,4,113,4,942.73,17.7,0.24
2021-04-24,2021,4,114,5,839.5,17.8,0.21
2021-04-25,2021,4,115,6,811.26,17.8,0.2
2021-04-26,2021,4,116,0,929.95,17.9,0.23
2021-04-27,2021,4,117,1,978.96,18.0,0.24
2021-04-28,2021,4,118,2,999.09,18.0,0.25
2021-04-29,2021,4,119,3,940.37,18.1,0.24
2021-04-30,2021,4,120,4,913.69,18.2,0.23
2021-05-01,2021,5,121,5,807.73,18.2,0.2
2021-05-02,2021,5,122,6,787.32,18.3,0.2
2021-05-03,2021,5,123,0,1014.17,18.4,0.25
2021-05-04,2021,5,124,1,927.48,18.4,0.23
